"LearningCompetency","LearningObjectives","Content","LearningResources","ProcedureIntroduction","ProcedurePresentation","ProcedurePractice","ProcedureIntegration","ProcedureAssessment","ProcedureEnrichment","ProcedureAssignment","EvaluationTools","Remarks","Reflections"
"solve problems involving percentage increase and percentage decrease.","Students will be able to calculate the amount of increase or decrease given a percentage; Students will be able to find the new amount after a percentage increase or decrease; Students will be able to calculate the percentage increase or decrease between two numbers.","Title: Percentages in Real Life: Ups and Downs; Learning Competency: solve problems involving percentage increase and percentage decrease.; Particular Focus: Mastering the calculations for finding a new value after a percentage change and for finding the percentage change itself.","Teacher's Guide; Calculators; Real-world examples (e.g., flyers with sales, news articles about stock changes); Worksheets; PPT: 'Percentage Change'","Start with a real-life scenario: 'A video game that costs $50 is on sale for 10% off. How much do you save?' Connect this to prior knowledge of finding a simple percentage of a number. Then ask, 'So what is the new price?' to introduce the next step.","The teacher explicitly demonstrates the two main methods for finding the new amount: 1) Find the percentage amount and then add/subtract it from the original. 2) Convert the percentage change to a multiplier (e.g., 20% increase = multiply by 1.20; 15% decrease = multiply by 0.85). The teacher then models how to find the percentage change: (Difference / Original Amount) * 100.","Students work in pairs on a 'Shopping Spree' worksheet. They are given a budget and a list of items with original prices. They must calculate the new prices based on various percentage discounts and increases (e.g., 'T-shirt: $20, now 25% off'; 'Collectable Toy: $30, value increased by 10%'). They must also calculate the overall percentage change in the value of their items.","This lesson is directly applicable to personal finance (discounts, taxes, investments), economics (inflation, GDP growth), and science (percent error in experiments). Discussing real-world examples helps students see the immediate relevance of this skill. Values: Financial literacy and critical thinking about advertised sales.","1. What is the new price of a $80 jacket after a 20% discount? ($64); 2. A population of 200 increases by 15%. What is the new population? (230); 3. A price drops from $50 to $40. What is the percentage decrease? (20%); 4. To calculate a 5% increase, you can multiply the original amount by what number? (1.05)","Remediation: Focus on the 'find the amount and add/subtract' method first, as it's more intuitive. Use simple percentages like 10%, 25%, and 50%. Provide a calculator and a formula sheet.; Enhancement: Have students research a real stock's performance over a week and calculate the daily percentage changes. Have them create a line graph to show the trend.","Find a news article or advertisement that mentions a percentage increase or decrease. Write down the original and new values (or the percentage change) and verify the calculation. Be ready to explain the context.","The worksheet will be graded for accuracy. An exit ticket will ask students to solve one of each type of problem (find new amount, find % change). Observe pairs during the 'Shopping Spree' activity to identify and address misconceptions in real-time.","Calculators are essential. The 'multiplier' method is more efficient but can be less intuitive for some students; introduce it as a 'shortcut' after they understand the first method. Use real-world, relatable examples to maintain engagement.","The 'Shopping Spree' activity was very successful. Students were engaged by the relatable context and worked well in pairs. The most common error was dividing by the new amount instead of the original amount when calculating percentage change. I will create a poster for the classroom that says 'Difference divided by ORIGINAL' as a visual reminder for the next unit."
"solve money problems involving percentages (e. g., discount, commission, sales tax, simple interest).","Students will be able to calculate discount and sale price; Students will be able to calculate sales tax and total cost; Students will be able to calculate commission earned and simple interest.","Title: Money & Math: Making Sense of Percentages; Learning Competency: solve money problems involving percentages (e.g., discount, commission, sales tax, simple interest).; Particular Focus: Applying percentage calculations to four key financial concepts: discounts, sales tax, commission, and simple interest.","Teacher's Guide; Calculators; Mock sales flyers, pay stubs, and loan agreements; Worksheets; PPT: 'Financial Percentages'","Pose four opening questions: 1) 'Who likes sales?' (Discount) 2) 'Why does a $10 item sometimes cost more than $10?' (Sales Tax) 3) 'How do some salespeople earn money?' (Commission) 4) 'What happens when you save money in a bank?' (Interest). Use the discussion to introduce the four key terms.","The teacher dedicates a segment to each of the four concepts. For each, they define the term, provide the relevant formula (e.g., I = Prt for simple interest), and model a real-world example. For instance, 'Calculate the 8% sales tax on a $40 purchase and then find the total cost.' or 'A real estate agent earns 3% commission on a $200,000 sale. What is their commission?'","Students rotate through four 'stations' in the classroom. Each station has a different theme (The Shop, The Government, The Job, The Bank) and a set of problems related to one of the four concepts. For example, at 'The Shop', they calculate discounts; at 'The Bank', they calculate simple interest on savings.","This lesson is fundamental to everyday life and financial literacy. Discuss how understanding these concepts helps in making informed decisions about shopping, saving, and employment. Connect to social studies by discussing the purpose of taxes. Values: Promoting responsible financial habits.","1. A $200 TV is on sale for 15% off. What is the sale price? ($170); 2. If the sales tax is 6%, what is the total cost of a $50 item? ($53); 3. A salesperson earns 10% commission. If they sell $800 worth of goods, how much do they earn? ($80); 4. Calculate the simple interest on $1,000 at 5% annual interest for 1 year. ($50)","Remediation: Provide a formula sheet with worked examples for each concept. Have students work in a teacher-led group to go through each station's problems step-by-step.; Enhancement: Give students a complex, multi-step problem, e.g., 'You buy a discounted item, pay sales tax on the sale price, and you used a credit card with a certain interest rate. Calculate the final cost after one month of not paying the bill.'","Create a personal monthly budget. Estimate your income (allowance, part-time job) and expenses. Include a category for savings and calculate what 10% of your income would be for savings.","The station worksheets will be collected and assessed for accuracy. A 'matching' quiz on the vocabulary (discount, tax, commission, interest) will check for basic understanding. Teacher observation during the station rotation will provide formative feedback on student progress.","The use of stations requires good classroom management. Have clear instructions at each station. Calculators are a must. The simple interest formula (I=Prt) has multiple variables; ensure students understand what each letter represents. Use relatable numbers in problems.","The station rotation was highly effective at keeping students engaged and focused. It broke down the four distinct topics into manageable chunks. The main difficulty was with the simple interest formula, specifically understanding the 'time' variable. Next time, I will provide more examples with different time periods (e.g., 6 months = 0.5 years) to clarify this."
"create a financial plan.","Students will be able to identify and categorize sources of income and expenses; Students will be able to create a simple monthly budget, allocating funds for needs, wants, and savings; Students will be able to set a short-term financial goal and create a plan to achieve it.","Title: Your Financial Blueprint: Creating a Budget; Learning Competency: create a financial plan.; Particular Focus: Introducing the fundamentals of personal budgeting, including tracking income/expenses, categorizing spending, and setting savings goals.","Teacher's Guide; Budgeting templates (paper or digital); Sample income/expense scenarios; Calculators; PPT: 'Budgeting 101'","Start with a class discussion: 'If you were given $100 today, what would you do with it?' Categorize the answers into 'spending' and 'saving'. Introduce the concept of a budget as a plan for your money, not a restriction. Define key terms: income, expense, needs, wants, savings.","The teacher walks through the process of creating a budget using a sample scenario (e.g., a teenager with a part-time job and an allowance). They model how to list all income sources, track and categorize expenses (e.g., food, entertainment, transportation), and allocate a portion to savings (e.g., the 50/30/20 rule: 50% needs, 30% wants, 20% savings). The importance of setting a specific, measurable financial goal is emphasized.","Students are given a fictional persona (e.g., 'College Student', 'Young Professional') with a specific income and a list of typical expenses. Their task is to use a budgeting template to create a balanced monthly budget for their persona. They must also set a realistic short-term savings goal (e.g., 'save $300 for a new bike in 3 months') and show how their budget will allow them to reach it.","This is a critical life skill. Connect the lesson to long-term goals like saving for a car, education, or a house. Discuss how budgeting can reduce financial stress and provide a sense of control. Values: Responsibility, planning, and delayed gratification.","1. What are the three main categories in a simple budget? (Needs, Wants, Savings); 2. Give an example of a 'want'. (e.g., video game, concert ticket); 3. Why is it important to 'pay yourself first'? (To ensure you are consistently saving money); 4. If your monthly income is $200 and you follow the 50/30/20 rule, how much should you save? ($40)","Remediation: Provide a simplified budget template with pre-filled categories. Give them a very simple scenario with only a few expense items to track. Work with them to differentiate between needs and wants.; Enhancement: Have students research and compare different budgeting apps (e.g., Mint, YNAB). Have them create a budget for a more complex scenario, like a family of four.","Track your own personal spending for one week. Record everything you buy. At the end of the week, categorize your spending and reflect on whether your spending aligns with your goals.","The completed budget templates for the fictional personas will be assessed based on a simple rubric: Are all income/expenses accounted for? Is the budget balanced (income >= expenses + savings)? Is the savings goal realistic? A short reflection question on the worksheet will ask: 'What was the hardest part about creating this budget?'","This can be a sensitive topic for some students. Use fictional scenarios rather than asking for personal financial information. Emphasize that a budget is a personal tool and there's no single 'right' way to do it. Keep the focus on the process and the skills, not the specific amounts.","The persona-based activity was a great success. It allowed students to engage with the concepts in a safe, hypothetical context. They particularly enjoyed setting a savings goal and figuring out how to achieve it. The main challenge was getting students to accurately differentiate between 'needs' and 'wants'. I will spend more time on this distinction next time, using a class-wide sorting activity."
"identify and explain the uses of rates.","Students will be able to define a rate as a ratio comparing two quantities with different units; Students will be able to identify the units in a given rate (e.g., km/h, words/minute); Students will be able to provide real-world examples of where rates are used.","Title: Understanding Rates: More Than Just Speed; Learning Competency: identify and explain the uses of rates.; Particular Focus: Building a conceptual understanding of what a rate is and identifying its presence and importance in various real-world contexts.","Teacher's Guide; Pictures or short video clips showing examples of rates (a car driving, a person typing, water flowing from a tap); Chart paper; Markers; PPT: 'Rates Are Everywhere'","Show a series of short, silent video clips: a sprinter running, a chef chopping vegetables quickly, a car in traffic. Ask students: 'What is being measured in each of these clips?' Guide the discussion towards the idea of 'something per something else' (e.g., distance per time, vegetables per minute). Introduce the term 'rate'.","The teacher formally defines a rate as a special type of ratio that compares two different units. They write 'miles per hour' on the board and break it down: 'miles' is a unit of distance, 'hour' is a unit of time. They provide multiple other examples: words per minute, beats per minute, dollars per gallon, cost per item. The key idea that the units are different is emphasized.","Brainstorming session in small groups. Each group is given a category (e.g., 'At Home', 'In Sports', 'At the Store', 'In Technology') and must generate a list of all the rates they can think of within that category. Each group then writes their list on chart paper and presents their findings to the class, explaining the two units for each rate they identified.","Discuss how rates are fundamental to almost every field. In science, we have rates of reaction. In economics, we have rates of inflation. In medicine, we have heart rates and dosage rates. This helps students see rates as a universal and essential concept for understanding the world. Values: Appreciating the quantitative side of everyday life.","1. What is a rate? (A ratio comparing two quantities with different units); 2. In the rate 'kilometers per hour', what are the two units? (kilometers and hours); 3. Give a real-world example of a rate you might see at a grocery store. (e.g., price per pound, dollars per item); 4. True or False: '5 cookies to 2 cookies' is an example of a rate. (False, it's a ratio with the same units)","Remediation: Provide a worksheet with a list of comparisons and have students circle the ones that are rates. Give them a matching activity to connect a rate (e.g., 'speed') with its units (e.g., 'm/s').; Enhancement: Have students find a news article and highlight all the rates mentioned. They should then explain what each rate is describing.","Find and write down five different rates you encounter in your daily life over the next 24 hours. For each one, identify the two units being compared.","The group brainstorming lists will be assessed for relevance and correctness in identifying rates. Student presentations will be assessed on their ability to clearly explain the units for each rate. An exit ticket will ask students to 'Define rate in your own words and give one new example.'","The distinction between a rate and a ratio can be subtle for students. Continuously emphasize that the units must be *different* for it to be a rate. Use a wide variety of examples beyond just speed, as that is the one they are most familiar with.","The group brainstorming activity was very effective. By giving them categories, it helped focus their thinking and they came up with a much wider range of examples than I expected. The presentation part helped reinforce the learning for the whole class. A few students still struggled to differentiate a rate from a simple ratio. Next time, I will start with a direct comparison chart showing examples of rates vs. non-rate ratios side-by-side."
"solve problems involving rates (e.g., speed).","Students will be able to use the formula Distance = Speed x Time to solve for any of the three variables; Students will be able to solve problems involving unit rates (e.g., finding the cost of one item to compare value); Students will be able to solve other rate problems, such as flow rate or work rate.","Title: Putting Rates to Work: Solving Problems; Learning Competency: solve problems involving rates (e.g., speed).; Particular Focus: Applying the concept of rates to solve mathematical problems, with a primary focus on speed, distance, and time, as well as unit rates.","Teacher's Guide; Calculators; Worksheets with rate problems; Stopwatches and measuring tape (for optional activity); PPT: 'Solving with Rates'","Review the definition of a rate. Pose a warm-up problem: 'If a car travels at 60 miles per hour, how far does it go in 2 hours?' Most students will solve this intuitively. Use this to introduce the formula triangle for Distance, Speed, and Time (D=S*T).","The teacher explicitly teaches the D=S*T formula and how to manipulate it to solve for S (D/T) or T (D/S). They model several examples. Then, the teacher introduces 'unit rate' problems, such as: 'If 5 apples cost $2.00, what is the cost per apple?' They demonstrate how to find the unit rate and use it for comparison shopping. A brief mention of other rates (e.g., gallons per minute) is included.","Students work on a 'Rate Race' worksheet with a variety of problems. Problem types include: calculating distance, calculating speed, calculating time, finding the best value by comparing unit prices, and a challenge problem involving a simple flow rate (e.g., 'A tap fills a 10-gallon bucket in 2 minutes. What is the flow rate in gallons per minute?'). An optional hands-on activity: have students measure a distance in the classroom, time how long it takes to walk it, and calculate their own speed.","Connect to physics (kinematics), travel planning (estimating arrival times), and personal finance (comparison shopping). Discuss how understanding rates is essential for planning and efficiency in many real-world situations. Values: Critical thinking and problem-solving.","1. A train travels at 80 km/h for 3 hours. How far does it travel? (240 km); 2. It took you 4 hours to drive 260 miles. What was your average speed? (65 mph); 3. A box of 12 pencils costs $3.00. What is the unit price per pencil? ($0.25); 4. A hose fills a pool at a rate of 10 gallons per minute. How long will it take to fill a 200-gallon pool? (20 minutes)","Remediation: Focus only on the D=S*T formula first. Use a physical 'formula triangle' that students can cover to see the relationship. Use whole numbers in problems to reduce cognitive load.; Enhancement: Give students multi-step problems, e.g., 'A car travels for 2 hours at 60 mph, then for 1 hour at 40 mph. What is the total distance and the average speed for the whole trip?'","Solve the following problem: You are going on a 300-mile road trip. If you want to arrive in 5 hours, what average speed must you maintain? If you can only average 50 mph, how long will the trip take?","The worksheet will be the primary assessment tool, graded for accuracy. An exit ticket will ask students to solve one speed problem and one unit rate problem. Observing the optional hands-on activity can provide insight into students' understanding.","The formula triangle is a very helpful visual aid for many students. Ensure calculators are available. The most common error in unit pricing is dividing the wrong way (items/price instead of price/item). Emphasize that you want the 'cost per ONE item'.","Students grasped the speed-distance-time calculations fairly easily, thanks to the formula triangle. The unit price problems were also well-understood and students enjoyed the 'best buy' scenarios. The optional hands-on activity was a highlight for those who did it. I need to create more varied rate problems for the next lesson, moving beyond just speed and price."
"describe given rational numbers as fractions, decimals, or percentages.","Students will be able to convert a fraction to a decimal and a percentage; Students will be able to convert a decimal to a fraction and a percentage; Students will be able to convert a percentage to a fraction and a decimal.","Title: The Same Number, Three Ways: Fractions, Decimals, & Percentages; Learning Competency: describe given rational numbers as fractions, decimals, or percentages.; Particular Focus: Mastering the conversion process between the three common forms of rational numbers.","Teacher's Guide; Conversion chart (can be co-created with class); Calculators; Mini whiteboards for students; PPT: 'Fraction, Decimal, Percent Conversions'","Start with a simple visual: a pizza cut into 4 slices with 1 slice eaten. Ask: 'What fraction is gone?' (1/4). 'What percentage is that?' (25%). 'How do we write that as a decimal?' (0.25). Use this to show that the same value can be represented in different ways. Introduce the term 'rational numbers'.","The teacher systematically demonstrates the six conversion pathways: Fraction to Decimal (divide numerator by denominator), Decimal to Percent (multiply by 100), Percent to Fraction (put over 100 and simplify), and their inverses. Each conversion is modeled with clear, step-by-step examples. A large conversion chart is filled in on the board as they go.","'Conversion Relay'. The class is split into teams. The teacher calls out a number in one form (e.g., '3/5'). The first student in each line runs to the board and writes its decimal form (0.6). The second student writes the percentage form (60%). This is repeated with different numbers. This is followed by an individual worksheet for practice.","Discuss where different forms are preferred in the real world. Fractions are used in cooking and measurement (1/2 cup). Decimals are used for money ($2.50). Percentages are used for statistics and sales (50% off). This helps students understand the utility of each form. Values: Flexibility in thinking and representing numbers.","1. Convert 2/5 to a decimal. (0.4); 2. Convert 0.75 to a percentage. (75%); 3. Convert 40% to a fraction in simplest form. (2/5); 4. True or False: 0.8 is the same as 8%. (False, it's 80%)","Remediation: Provide a pre-filled conversion chart for reference. Focus on one conversion type at a time (e.g., master all conversions from fractions before moving on). Use calculators for the fraction-to-decimal division.; Enhancement: Challenge students with repeating decimals (e.g., convert 1/3 to a decimal and percentage) and discuss how to represent them.","Find a news article, a recipe, and a store flyer. Find one example of a fraction, one of a decimal, and one of a percentage from these sources. Write down the number and its context.","The relay race provides a fun, formative assessment of student speed and accuracy. The worksheet will be collected and graded to assess individual mastery. An exit ticket can ask students to convert a single number (e.g., 1/8) into its other two forms.","The most common errors are misplacing the decimal point when converting between decimals and percentages. Constant reinforcement of 'multiply by 100' or 'move the decimal two places to the right' is needed. Simplifying fractions is also a key skill to review beforehand.","The 'Conversion Relay' was a huge hit and a fantastic way to get students energized and practicing the conversions. The visual of the co-created conversion chart was a helpful anchor for students throughout the lesson. The connection to real-world contexts was important for motivation. I noticed some students still struggle with simplifying fractions, which I will need to revisit in a warm-up next week."
"order rational numbers on a number line.","Students will be able to accurately place positive and negative fractions on a number line; Students will be able to place decimals on a number line; Students will be able to compare and order a set of rational numbers in different forms (fractions, decimals, percentages) by placing them on a number line.","Title: The Rational Number Line-Up; Learning Competency: order rational numbers on a number line.; Particular Focus: Developing the skill of visualizing the magnitude of rational numbers by accurately placing them on a number line, and using this to compare them.","Teacher's Guide; Large classroom number line (can be made with masking tape on the floor); Mini number line worksheets; Sets of cards with various rational numbers (e.g., 1/2, -0.75, 25%, -5/4); PPT: 'Ordering Rational Numbers'","Draw a simple number line from -5 to 5 on the board. Give students integers (-2, 4, 0, -1) and have them place them correctly. Then, ask: 'But where would 1/2 go? What about -3.5?' Use this to introduce the idea that there are infinite numbers between the integers.","The teacher models how to place a fraction on a number line by dividing the segment into the correct number of parts (e.g., to place 2/3, divide the space between 0 and 1 into three parts and mark the second one). They then model placing a decimal like -1.8. The key strategy of converting all numbers to a single format (usually decimals) to easily compare them is emphasized.","'Human Number Line'. Students are each given a card with a rational number on it. They must physically arrange themselves in the correct order at the front of the room using a large number line on the floor. This is followed by a worksheet where they must place a set of mixed rational numbers on a number line and then list them in ascending order.","Connect to real-world measurements that are not whole numbers, like temperature (-5.5°C), stock market changes (-1.25 points), or race times (9.58 seconds). This shows the necessity of understanding the order of non-integer values. Values: Precision, order, and logical reasoning.","1. Which is greater: -1/2 or -1/4? (-1/4); 2. Place the following in order from least to greatest: 0.5, 25%, 3/4. (25%, 0.5, 3/4); 3. On a number line, would -2.6 be to the left or right of -2.1? (Left); 4. True or False: 5/4 is located between 0 and 1 on the number line. (False)","Remediation: Work only with positive numbers first. Use number lines that are already marked with fractions (e.g., a number line marked in fourths). Provide a calculator to help convert fractions to decimals easily.; Enhancement: Give students a set of very close numbers (e.g., 0.8, 0.81, 4/5, 85%) and have them 'zoom in' on a small section of the number line to place them accurately.","Create your own set of five rational number cards (must include at least one negative number, one fraction, one decimal). Bring them to class and be ready to challenge a partner to order them.","The 'Human Number Line' activity is a powerful formative assessment of the entire class's understanding. The worksheet will be graded for accuracy in placement and ordering. An exit ticket can ask students to place three mixed numbers on a number line.","Negative fractions are often the most confusing for students (e.g., is -1/2 greater or less than -3/4?). Spend extra time on the negative side of the number line. The strategy of converting everything to decimals is the most reliable; encourage it heavily.","The 'Human Number Line' was chaotic but incredibly effective. The physical movement and peer discussions helped solidify their understanding of number placement, especially with negatives. The main challenge was comparing fractions with different denominators. The 'convert to decimal' strategy was a lifesaver for most students. I will emphasize this as the primary strategy from the beginning next time."
"perform operations on rational numbers.","Students will be able to add and subtract fractions with unlike denominators; Students will be able to multiply and divide fractions; Students will be able to add, subtract, multiply, and divide positive and negative decimals.","Title: Rational Number Operations; Learning Competency: perform operations on rational numbers.; Particular Focus: Mastering the four basic operations (addition, subtraction, multiplication, division) for both fractions and decimals, including negative numbers.","Teacher's Guide; Calculators (for checking); Worksheets; Four-function calculator emulator for demonstration; PPT: 'Operating with Fractions & Decimals'","Start with a quick review of integer operations (+, -, *, /) with positive and negative numbers. Then, pose a simple problem: 'If you have half a pizza and I give you another quarter of a pizza, how much do you have?' Use this to lead into the need for common denominators for adding fractions.","The lesson is split into two parts: Fractions and Decimals. Part 1: Teacher reviews finding the least common denominator (LCD) and models adding/subtracting fractions. Then, they model multiplying (straight across) and dividing (invert and multiply). Part 2: Teacher reviews the rules for adding/subtracting decimals (line up the decimals) and multiplying/dividing decimals, paying close attention to the rules for placing the decimal point in the answer and for handling signs.","Students work on a 'Grid Puzzle' worksheet. The worksheet is a grid of problems (e.g., a 4x4 grid with a mix of fraction and decimal operations). When they solve a problem, they find the answer in a key and shade the corresponding square in the grid. If all problems are solved correctly, a picture or a letter will be revealed.","Connect to real-world applications: calculating total amounts from a recipe with fractional ingredients (1/2 cup + 3/4 cup), figuring out total costs with decimal prices, splitting a bill among friends. This demonstrates the practical necessity of these skills. Values: Accuracy and perseverance through multi-step problems.","1. 1/2 + 1/3 = ? (5/6); 2. 2/5 * 3/4 = ? (6/20 or 3/10); 3. -1.5 - 2.7 = ? (-4.2); 4. 12.4 / 0.2 = ? (62)","Remediation: Break it down. Have separate worksheets for each operation. Allow the use of a fraction calculator to check work. For decimals, use grid paper to help line up the decimal points.; Enhancement: Give students complex, multi-step order of operations problems involving both fractions and decimals, e.g., (3/4 + 0.5) * (2/5).","Write a real-world word problem for each of the four operations with rational numbers. For example, for subtraction: 'I had 2.5 meters of ribbon and used 0.75 meters. How much is left?' Bring your four problems to class.","The 'Grid Puzzle' worksheet is a self-checking assessment; if the picture doesn't appear, students know they have an error to find. A short, traditional quiz at the end of the week would serve as a summative assessment of all four operations.","This is a very dense topic. It may be better to split it into two separate lessons: one for fractions and one for decimals. The rules for each operation are distinct and can be easily confused. Constant review of integer sign rules is necessary.","The 'Grid Puzzle' was a good way to keep students motivated through a lot of repetitive practice. However, trying to cover all eight operations (four for fractions, four for decimals) in one lesson was too ambitious. Students began to confuse the rules by the end. Next time, I will dedicate a full day to fraction operations and a second full day to decimal operations to allow for deeper learning and more practice of each."
